sigla,seccion,dia,clave_ini,clave_fin,actividad,sede,sala,paridad,hora_inicio,hora_fin
AGR010,1,VIE,2,3,CAT,,,PAR,08:50,10:10
ALI012,1,MAR,7,8,CAT,CC,0-15,PAR,12:20,13:30
ALI012,2,MAR,11,12,CAT,CC,0-15,PAR,15:50,17:00
ALI016,1,MIE,9,10,CAT,,,PAR,14:30,15:40
ALI017,1,JUE,3,4,CAT,CC,0-15,PAR,09:35,10:45
ALI018,1,VIE,9,10,CAT,CC,0-15,PAR,14:30,15:40
ALI019,1,JUE,9,10,CAT,CC,0-15,PAR,14:30,15:40
ALI021,1,MAR,9,10,CAT,CC,0-15,PAR,14:30,15:40
ARQ059,1,LUN,9,10,CAT,CC,0-25,PAR,14:30,15:40
ARQ059,2,VIE,9,10,CAT,,,PAR,14:30,15:40
ARQ065,1,LUN,3,4,CAT,,,PAR,09:35,10:45
ART022,1,VIE,9,9,CAT,,,PAR,14:30,15:05
ART022,1,VIE,10,10,TAL,,,PAR,15:05,15:40
ART031,1,MAR,5,5,CAT,,,PAR,11:00,11:35
ART031,1,MAR,6,6,TAL,,,PAR,11:35,12:10
ART052,1,VIE,3,4,CAT,,,PAR,09:35,10:45
ART053,1,VIE,3,4,CAT,,,PAR,09:35,10:45
ART060,1,LUN,13,14,CAT,,,PAR,17:10,18:20
ART060,1,LUN,13,14,CAT,,,PAR,17:10,18:20
ART061,1,MIE,13,14,CAT,,,PAR,17:10,18:20
ART061,1,MIE,13,14,CAT,,,PAR,17:10,18:20
ART078,1,MIE,13,14,CAT,,,PAR,17:10,18:20
ART078,1,MIE,13,14,CAT,,,PAR,17:10,18:20
ART083,1,VIE,7,8,CAT,,,PAR,12:20,13:30
ART085,1,MAR,5,6,TAL,,,PAR,11:00,12:10
BIO035,1,MAR,7,8,CAT,CC,1-8,PAR,12:20,13:30
DER014,1,MIE,7,8,CAT,CC,0-23,PAR,12:20,13:30
DER021,1,JUE,7,8,CAT,CC,3-1,PAR,12:20,13:30
DER050,1,LUN,3,4,CAT,CC,0-21,PAR,09:35,10:45
DER053,1,LUN,3,4,CAT,CC,0-21,PAR,09:35,10:45
